site,motusTagID,fullID,spp,tagProjID,tag_date,lat,lng,dates
"Blackbeard Island NWR, GA",24525,Niles#216:4.7@166.38(M.24525),Red Knot,47,17 Sep 2018,39.081118,-74.729786,09 Nov 2018
"Blackbeard Island NWR, GA",25849,Tonra#453:10.7@166.38(M.25849),Black-crowned Night-Heron,64,14 Jun 2017,41.4575,-82.7266,22 Oct 2018
"Blackbeard Island NWR, GA",26105,Tonra#479:10.7@166.38(M.26105),Black-crowned Night-Heron,64,14 Jul 2017,41.7381,-83.1072,13 Oct 2018
"Blackbeard Island NWR, GA",27174,SORA#83:12.7@166.38(M.27174),Sora,172,20 Sep 2018,38.7738,-76.7113,11 Nov 2018
"Blackbeard Island NWR, GA",27326,Niles#59:5.9@166.38(M.27326),Red Knot,47,21 May 2018,39.1076,-74.8944,25 Aug 2018
"Blackbeard Island NWR, GA",27919,Niles#163.1:4.7@166.38(M.27919),Red Knot,47,21 May 2018,39.1076,-74.8944,22 Jul 2018
"Blackbeard Island NWR, GA",28373,CLRA_CT#82:9.7@166.38(M.28373),Clapper Rail,143,02 Apr 2018,41.2793,-72.6467,18 Oct 2018
"Blackbeard Island NWR, GA",28401,Tonra#322:4.7@166.38(M.28401),Virginia Rail,64,17 May 2018,41.4729,-82.9743,22 Sep 2018
"Blackbeard Island NWR, GA",28956,MA_REKN#502:14.9@166.38(M.28956),Red Knot,88,24 Aug 2018,41.615023,-69.9715851,23 Nov 2018
"Blackbeard Island NWR, GA",29102,MA_REKN#490.1:14.9@166.38(M.29102),Red Knot,88,24 Aug 2018,41.615023,-69.9715851,12 Nov 2018
"Blackbeard Island NWR, GA",29260,OVEN_Hg#17:19.9@166.38(M.29260),Ovenbird,142,02 Jun 2018,41.5213,-73.5285,18 Apr 2019
"Blackbeard Island NWR, GA",29507,CWS-YK#147:14.9@166.38(M.29507),Sanderling,68,30 Jun 2018,75.711,-98.4161,22 Oct 2018
"Blackbeard Island NWR, GA",29514,GrahameNightjars#474:4.7@166.38(M.29514),Common Nighthawk,194,06 Jul 2018,44.9414,-79.5136,04 Sep 2018
"Blackbeard Island NWR, GA",29520,GrahameNightjars#477:4.7@166.38(M.29520),Common Nighthawk,194,07 Jul 2018,44.9414,-79.5136,03 Sep 2018
"Blackbeard Island NWR, GA",29521,GrahameNightjars#478:4.7@166.38(M.29521),Common Nighthawk,194,21 Jun 2018,44.9414,-79.5136,03 Sep 2018
"Blackbeard Island NWR, GA",29535,GrahameNightjars#485:4.7@166.38(M.29535),Common Nighthawk,194,16 Aug 2019,44.9415,-79.5134,13 Sep 2020
"Blackbeard Island NWR, GA",29538,GrahameNightjars#487:4.7@166.38(M.29538),Common Nighthawk,194,14 Aug 2020,44.9415,-79.5134,06 Sep 2020
"Blackbeard Island NWR, GA",29540,GrahameNightjars#431:4.7@166.38(M.29540),Common Nighthawk,194,22 Jul 2018,44.9414,-79.5136,15 Sep 2018
